

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon May 13 13:59:08 2019

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F887
  6941 ;; Hardware stack levels required when called:    3
  6942 ;; This function calls:
  6943 ;;		_lcd_write
  6944 ;;		_pause
  6945 ;; This function is called by:
  6946 ;;		_main
  6947 ;;		_lcd_init
  6948 ;; This function uses a non-reentrant model
  6949 ;;
  6950                           
  6951                           
  6952                           ;psect for function _lcd_clear
  6953  0003                     _lcd_clear:	
  6954                           
  6955                           ;lcd.c: 50: RA2 = 0;
  6956                           
  6957                           ;incstack = 0
  6958                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  6959  0003  1283               	bcf	3,5	;RP0=0, select bank0
  6960  0004  1303               	bcf	3,6	;RP1=0, select bank0
  6961  0005  1105               	bcf	5,2	;volatile
  6962                           
  6963                           ;lcd.c: 51: lcd_write(0x1);
  6964  0006  3001               	movlw	1
  6965  0007  160A  118A  22F7  120A  118A  	fcall	_lcd_write
  6966                           
  6967                           ;lcd.c: 52: pause (2);
  6968  000C  3002               	movlw	2
  6969  000D  00F0               	movwf	pause@usvalue
  6970  000E  3000               	movlw	0
  6971  000F  00F1               	movwf	pause@usvalue+1
  6972  0010  160A  118A  22C9   	fcall	_pause
  6973  0013  0008               	return
  6974  0014                     __end_of_lcd_clear:	
  6975                           
  6976                           	psect	text23
  6977  0800                     __ptext23:	
  6978 ;; *************** function _lcd_goto *****************
  6979 ;; Defined at:
  6980 ;;		line 80 in file "lcd.c"
  6981 ;; Parameters:    Size  Location     Type
  6982 ;;  pos             1    wreg     unsigned char 
  6983 ;; Auto vars:     Size  Location     Type
  6984 ;;  pos             1    6[COMMON] unsigned char 
  6985 ;; Return value:  Size  Location     Type
  6986 ;;		None               void
  6987 ;; Registers used:
  6988 ;;		wreg, status,2, status,0, pclath, cstack
  6989 ;; Tracked objects:
  6990 ;;		On entry : 0/0
  6991 ;;		On exit  : 0/0
  6992 ;;		Unchanged: 0/0
  6993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6994 ;;      Params:         0       0       0       0       0
  6995 ;;      Locals:         1       0       0       0       0
  6996 ;;      Temps:          0       0       0       0       0
  6997 ;;      Totals:         1       0       0       0       0
  6998 ;;Total ram usage:        1 bytes
  6999 ;; Hardware stack levels used:    1
  7000 ;; Hardware stack levels required when called:    3
  7001 ;; This function calls:
  7002 ;;		_lcd_write
  7003 ;; This function is called by:
  7004 ;;		_main
  7005 ;; This function uses a non-reentrant model
  7006 ;;
  7007                           
  7008                           
  7009                           ;psect for function _lcd_goto
  7010  0800                     _lcd_goto:	
  7011                           
  7012                           ;incstack = 0
  7013                           ; Regs used in _lcd_goto: [wreg+status,2+status,0+pclath+cstack]
  7014                           ;lcd_goto@pos stored from wreg
  7015  0800  00F6               	movwf	lcd_goto@pos
  7016                           
  7017                           ;lcd.c: 82: RA2 = 0;
  7018  0801  1283               	bcf	3,5	;RP0=0, select bank0
  7019  0802  1303               	bcf	3,6	;RP1=0, select bank0
  7020  0803  1105               	bcf	5,2	;volatile
  7021                           
  7022                           ;lcd.c: 83: lcd_write(pos);
  7023  0804  0876               	movf	lcd_goto@pos,w
  7024  0805  160A  118A  22F7   	fcall	_lcd_write
  7025  0808  0008               	return
  7026  0809                     __end_of_lcd_goto:	
  7027                           
  7028                           	psect	text24
  7029  12F7                     __ptext24:	
  7030 ;; *************** function _lcd_write *****************
  7031 ;; Defined at:
  7032 ;;		line 33 in file "lcd.c"
  7033 ;; Parameters:    Size  Location     Type
  7034 ;;  c               1    wreg     unsigned char 
  7035 ;; Auto vars:     Size  Location     Type
  7036 ;;  c               1    5[COMMON] unsigned char 
  7037 ;; Return value:  Size  Location     Type
  7038 ;;		None               void
  7039 ;; Registers used:
  7040 ;;		wreg, status,2, status,0, pclath, cstack
  7041 ;; Tracked objects:
  7042 ;;		On entry : 0/0
  7043 ;;		On exit  : 0/0
  7044 ;;		Unchanged: 0/0
  7045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7046 ;;      Params:         0       0       0       0       0
  7047 ;;      Locals:         1       0       0       0       0
  7048 ;;      Temps:          1       0       0       0       0
  7049 ;;      Totals:         2       0       0       0       0
  7050 ;;Total ram usage:        2 bytes
  7051 ;; Hardware stack levels used:    1
  7052 ;; Hardware stack levels required when called:    2
  7053 ;; This function calls:
  7054 ;;		_pause
  7055 ;; This function is called by:
  7056 ;;		_lcd_clear
  7057 ;;		_lcd_puts
  7058 ;;		_lcd_goto
  7059 ;;		_lcd_init
  7060 ;;		_lcd_putch
  7061 ;; This function uses a non-reentrant model
  7062 ;;
  7063                           
  7064                           
  7065                           ;psect for function _lcd_write
  7066  12F7                     _lcd_write:	
  7067                           
  7068                           ;incstack = 0
  7069                           ; Regs used in _lcd_write: [wreg+status,2+status,0+pclath+cstack]
  7070                           ;lcd_write@c stored from wreg
  7071  12F7  00F5               	movwf	lcd_write@c
  7072                           
  7073                           ;lcd.c: 35: pause (1);
  7074  12F8  3001               	movlw	1
  7075  12F9  00F0               	movwf	pause@usvalue
  7076  12FA  3000               	movlw	0
  7077  12FB  00F1               	movwf	pause@usvalue+1
  7078  12FC  160A  118A  22C9  160A  118A  	fcall	_pause
  7079                           
  7080                           ;lcd.c: 36: PORTC = ( ( c >> 4 ) & 0x0F );
  7081  1301  0875               	movf	lcd_write@c,w
  7082  1302  00F4               	movwf	??_lcd_write
  7083  1303  3004               	movlw	4
  7084  1304                     u2105:	
  7085  1304  1003               	clrc
  7086  1305  0CF4               	rrf	??_lcd_write,f
  7087  1306  3EFF               	addlw	-1
  7088  1307  1D03               	skipz
  7089  1308  2B04               	goto	u2105
  7090  1309  0874               	movf	??_lcd_write,w
  7091  130A  390F               	andlw	15
  7092  130B  1283               	bcf	3,5	;RP0=0, select bank0
  7093  130C  1303               	bcf	3,6	;RP1=0, select bank0
  7094  130D  0087               	movwf	7	;volatile
  7095                           
  7096                           ;lcd.c: 37: ((RA1 = 1),(RA1=0));
  7097  130E  1485               	bsf	5,1	;volatile
  7098  130F  1085               	bcf	5,1	;volatile
  7099                           
  7100                           ;lcd.c: 38: PORTC = ( c & 0x0F );
  7101  1310  0875               	movf	lcd_write@c,w
  7102  1311  390F               	andlw	15
  7103  1312  0087               	movwf	7	;volatile
  7104                           
  7105                           ;lcd.c: 39: ((RA1 = 1),(RA1=0));
  7106  1313  1485               	bsf	5,1	;volatile
  7107  1314  1085               	bcf	5,1	;volatile
  7108  1315  0008               	return
  7109  1316                     __end_of_lcd_write:	
  7110                           
  7111                           	psect	text25
  7112  12C9                     __ptext25:	
  7113 ;; *************** function _pause *****************
  7114 ;; Defined at:
  7115 ;;		line 8 in file "pause.c"
  7116 ;; Parameters:    Size  Location     Type
  7117 ;;  usvalue         2    0[COMMON] unsigned short 
  7118 ;; Auto vars:     Size  Location     Type
  7119 ;;  x               2    2[COMMON] unsigned short 
  7120 ;; Return value:  Size  Location     Type
  7121 ;;		None               void
  7122 ;; Registers used:
  7123 ;;		wreg, status,2, status,0, pclath, cstack
  7124 ;; Tracked objects:
  7125 ;;		On entry : 0/0
  7126 ;;		On exit  : 0/0
  7127 ;;		Unchanged: 0/0
  7128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7129 ;;      Params:         2       0       0       0       0
  7130 ;;      Locals:         2       0       0       0       0
  7131 ;;      Temps:          0       0       0       0       0
  7132 ;;      Totals:         4       0       0       0       0
  7133 ;;Total ram usage:        4 bytes
  7134 ;; Hardware stack levels used:    1
  7135 ;; Hardware stack levels required when called:    1
  7136 ;; This function calls:
  7137 ;;		_msecbase
  7138 ;; This function is called by:
  7139 ;;		_main
  7140 ;;		_lcd_write
  7141 ;;		_lcd_clear
  7142 ;;		_lcd_init
  7143 ;; This function uses a non-reentrant model
  7144 ;;
  7145                           
  7146                           
  7147                           ;psect for function _pause
  7148  12C9                     _pause:	
  7149                           
  7150                           ;pause.c: 11: unsigned short x;
  7151                           ;pause.c: 13: for (x=0; x<=usvalue; x++)
  7152                           
  7153                           ;incstack = 0
  7154                           ; Regs used in _pause: [wreg+status,2+status,0+pclath+cstack]
  7155  12C9  01F2               	clrf	pause@x
  7156  12CA  01F3               	clrf	pause@x+1
  7157  12CB                     l2533:	
  7158  12CB  0873               	movf	pause@x+1,w
  7159  12CC  0271               	subwf	pause@usvalue+1,w
  7160  12CD  1D03               	skipz
  7161  12CE  2AD1               	goto	u1975
  7162  12CF  0872               	movf	pause@x,w
  7163  12D0  0270               	subwf	pause@usvalue,w
  7164  12D1                     u1975:	
  7165  12D1  1C03               	btfss	3,0
  7166  12D2  0008               	return
  7167                           
  7168                           ;pause.c: 14: {
  7169                           ;pause.c: 15: msecbase();
  7170  12D3  160A  118A  229C  160A  118A  	fcall	_msecbase
  7171  12D8  3001               	movlw	1
  7172  12D9  07F2               	addwf	pause@x,f
  7173  12DA  1803               	skipnc
  7174  12DB  0AF3               	incf	pause@x+1,f
  7175  12DC  3000               	movlw	0
  7176  12DD  07F3               	addwf	pause@x+1,f
  7177  12DE  2ACB               	goto	l2533
  7178  12DF                     __end_of_pause:	
  7179                           
  7180                           	psect	text26
  7181  129C                     __ptext26:	
  7182 ;; *************** function _msecbase *****************
  7183 ;; Defined at:
  7184 ;;		line 23 in file "msecbase.c"
  7185 ;; Parameters:    Size  Location     Type
  7186 ;;		None
  7187 ;; Auto vars:     Size  Location     Type
  7188 ;;		None
  7189 ;; Return value:  Size  Location     Type
  7190 ;;		None               void
  7191 ;; Registers used:
  7192 ;;		wreg
  7193 ;; Tracked objects:
  7194 ;;		On entry : 0/0
  7195 ;;		On exit  : 0/0
  7196 ;;		Unchanged: 0/0
  7197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7198 ;;      Params:         0       0       0       0       0
  7199 ;;      Locals:         0       0       0       0       0
  7200 ;;      Temps:          0       0       0       0       0
  7201 ;;      Totals:         0       0       0       0       0
  7202 ;;Total ram usage:        0 bytes
  7203 ;; Hardware stack levels used:    1
  7204 ;; This function calls:
  7205 ;;		Nothing
  7206 ;; This function is called by:
  7207 ;;		_pause
  7208 ;; This function uses a non-reentrant model
  7209 ;;
  7210                           
  7211                           
  7212                           ;psect for function _msecbase
  7213  129C                     _msecbase:	
  7214                           
  7215                           ;msecbase.c: 25: OPTION_REG = 0b00000001;
  7216                           
  7217                           ;incstack = 0
  7218                           ; Regs used in _msecbase: [wreg]
  7219  129C  3001               	movlw	1
  7220  129D  1683               	bsf	3,5	;RP0=1, select bank1
  7221  129E  1303               	bcf	3,6	;RP1=0, select bank1
  7222  129F  0081               	movwf	1	;volatile
  7223                           
  7224                           ;msecbase.c: 26: TMR0 = 0xD;
  7225  12A0  300D               	movlw	13
  7226  12A1  1283               	bcf	3,5	;RP0=0, select bank0
  7227  12A2  1303               	bcf	3,6	;RP1=0, select bank0
  7228  12A3  0081               	movwf	1	;volatile
  7229  12A4                     l918:	
  7230                           ;msecbase.c: 27: while(!T0IF);
  7231                           
  7232  12A4  1D0B               	btfss	11,2	;volatile
  7233  12A5  2AA4               	goto	l918
  7234                           
  7235                           ;msecbase.c: 28: T0IF = 0;
  7236  12A6  110B               	bcf	11,2	;volatile
  7237  12A7  0008               	return
  7238  12A8                     __end_of_msecbase:	
  7239                           
  7240                           	psect	text27
  7241  1685                     __ptext27:	
  7242 ;; *************** function ___ftdiv *****************
  7243 ;; Defined at:
  7244 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\ftdiv.c"
  7245 ;; Parameters:    Size  Location     Type
  7246 ;;  f2              3   23[BANK0 ] float 
  7247 ;;  f1              3   26[BANK0 ] float 
  7248 ;; Auto vars:     Size  Location     Type
  7249 ;;  f3              3   34[BANK0 ] float 
  7250 ;;  sign            1   38[BANK0 ] unsigned char 
  7251 ;;  exp             1   37[BANK0 ] unsigned char 
  7252 ;;  cntr            1   33[BANK0 ] unsigned char 
  7253 ;; Return value:  Size  Location     Type
  7254 ;;                  3   23[BANK0 ] float 
  7255 ;; Registers used:
  7256 ;;		wreg, status,2, status,0, pclath, cstack
  7257 ;; Tracked objects:
  7258 ;;		On entry : 0/0
  7259 ;;		On exit  : 0/0
  7260 ;;		Unchanged: 0/0
  7261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7262 ;;      Params:         0       6       0       0       0
  7263 ;;      Locals:         0       6       0       0       0
  7264 ;;      Temps:          0       4       0       0       0
  7265 ;;      Totals:         0      16       0       0       0
  7266 ;;Total ram usage:       16 bytes
  7267 ;; Hardware stack levels used:    1
  7268 ;; Hardware stack levels required when called:    1
  7269 ;; This function calls:
  7270 ;;		___ftpack
  7271 ;; This function is called by:
  7272 ;;		_main
  7273 ;; This function uses a non-reentrant model
  7274 ;;
  7275                           
  7276                           
  7277                           ;psect for function ___ftdiv
  7278  1685                     ___ftdiv:	
  7279                           
  7280                           ;incstack = 0
  7281                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  7282  1685  1283               	bcf	3,5	;RP0=0, select bank0
  7283  1686  1303               	bcf	3,6	;RP1=0, select bank0
  7284  1687  083A               	movf	___ftdiv@f1,w
  7285  1688  00BD               	movwf	??___ftdiv
  7286  1689  083B               	movf	___ftdiv@f1+1,w
  7287  168A  00BE               	movwf	??___ftdiv+1
  7288  168B  083C               	movf	___ftdiv@f1+2,w
  7289  168C  00BF               	movwf	??___ftdiv+2
  7290  168D  1003               	clrc
  7291  168E  0D3E               	rlf	??___ftdiv+1,w
  7292  168F  0D3F               	rlf	??___ftdiv+2,w
  7293  1690  00C0               	movwf	??___ftdiv+3
  7294  1691  0840               	movf	??___ftdiv+3,w
  7295  1692  00C5               	movwf	___ftdiv@exp
  7296  1693  0845               	movf	___ftdiv@exp,w
  7297  1694  1D03               	btfss	3,2
  7298  1695  2E9D               	goto	l3391
  7299  1696  3000               	movlw	0
  7300  1697  00B7               	movwf	?___ftdiv
  7301  1698  3000               	movlw	0
  7302  1699  00B8               	movwf	?___ftdiv+1
  7303  169A  3000               	movlw	0
  7304  169B  00B9               	movwf	?___ftdiv+2
  7305  169C  0008               	return
  7306  169D                     l3391:	
  7307  169D  0837               	movf	___ftdiv@f2,w
  7308  169E  00BD               	movwf	??___ftdiv
  7309  169F  0838               	movf	___ftdiv@f2+1,w
  7310  16A0  00BE               	movwf	??___ftdiv+1
  7311  16A1  0839               	movf	___ftdiv@f2+2,w
  7312  16A2  00BF               	movwf	??___ftdiv+2
  7313  16A3  1003               	clrc
  7314  16A4  0D3E               	rlf	??___ftdiv+1,w
  7315  16A5  0D3F               	rlf	??___ftdiv+2,w
  7316  16A6  00C0               	movwf	??___ftdiv+3
  7317  16A7  0840               	movf	??___ftdiv+3,w
  7318  16A8  00C6               	movwf	___ftdiv@sign
  7319  16A9  0846               	movf	___ftdiv@sign,w
  7320  16AA  1D03               	btfss	3,2
  7321  16AB  2EB3               	goto	l3397
  7322  16AC  3000               	movlw	0
  7323  16AD  00B7               	movwf	?___ftdiv
  7324  16AE  3000               	movlw	0
  7325  16AF  00B8               	movwf	?___ftdiv+1
  7326  16B0  3000               	movlw	0
  7327  16B1  00B9               	movwf	?___ftdiv+2
  7328  16B2  0008               	return
  7329  16B3                     l3397:	
  7330  16B3  3000               	movlw	0
  7331  16B4  00C2               	movwf	___ftdiv@f3
  7332  16B5  3000               	movlw	0
  7333  16B6  00C3               	movwf	___ftdiv@f3+1
  7334  16B7  3000               	movlw	0
  7335  16B8  00C4               	movwf	___ftdiv@f3+2
  7336  16B9  3089               	movlw	137
  7337  16BA  0746               	addwf	___ftdiv@sign,w
  7338  16BB  00BD               	movwf	??___ftdiv
  7339  16BC  083D               	movf	??___ftdiv,w
  7340  16BD  02C5               	subwf	___ftdiv@exp,f
  7341  16BE  083A               	movf	___ftdiv@f1,w
  7342  16BF  00BD               	movwf	??___ftdiv
  7343  16C0  083B               	movf	___ftdiv@f1+1,w
  7344  16C1  00BE               	movwf	??___ftdiv+1
  7345  16C2  083C               	movf	___ftdiv@f1+2,w
  7346  16C3  00BF               	movwf	??___ftdiv+2
  7347  16C4  3010               	movlw	16
  7348  16C5                     u3815:	
  7349  16C5  1003               	clrc
  7350  16C6  0CBF               	rrf	??___ftdiv+2,f
  7351  16C7  0CBE               	rrf	??___ftdiv+1,f
  7352  16C8  0CBD               	rrf	??___ftdiv,f
  7353  16C9  3EFF               	addlw	-1
  7354  16CA  1D03               	skipz
  7355  16CB  2EC5               	goto	u3815
  7356  16CC  083D               	movf	??___ftdiv,w
  7357  16CD  00C0               	movwf	??___ftdiv+3
  7358  16CE  0840               	movf	??___ftdiv+3,w
  7359  16CF  00C6               	movwf	___ftdiv@sign
  7360  16D0  0837               	movf	___ftdiv@f2,w
  7361  16D1  00BD               	movwf	??___ftdiv
  7362  16D2  0838               	movf	___ftdiv@f2+1,w
  7363  16D3  00BE               	movwf	??___ftdiv+1
  7364  16D4  0839               	movf	___ftdiv@f2+2,w
  7365  16D5  00BF               	movwf	??___ftdiv+2
  7366  16D6  3010               	movlw	16
  7367  16D7                     u3825:	
  7368  16D7  1003               	clrc
  7369  16D8  0CBF               	rrf	??___ftdiv+2,f
  7370  16D9  0CBE               	rrf	??___ftdiv+1,f
  7371  16DA  0CBD               	rrf	??___ftdiv,f
  7372  16DB  3EFF               	addlw	-1
  7373  16DC  1D03               	skipz
  7374  16DD  2ED7               	goto	u3825
  7375  16DE  083D               	movf	??___ftdiv,w
  7376  16DF  00C0               	movwf	??___ftdiv+3
  7377  16E0  0840               	movf	??___ftdiv+3,w
  7378  16E1  06C6               	xorwf	___ftdiv@sign,f
  7379  16E2  3080               	movlw	128
  7380  16E3  00BD               	movwf	??___ftdiv
  7381  16E4  083D               	movf	??___ftdiv,w
  7382  16E5  05C6               	andwf	___ftdiv@sign,f
  7383  16E6  17BB               	bsf	___ftdiv@f1+1,7
  7384  16E7  30FF               	movlw	255
  7385  16E8  05BA               	andwf	___ftdiv@f1,f
  7386  16E9  30FF               	movlw	255
  7387  16EA  05BB               	andwf	___ftdiv@f1+1,f
  7388  16EB  3000               	movlw	0
  7389  16EC  05BC               	andwf	___ftdiv@f1+2,f
  7390  16ED  17B8               	bsf	___ftdiv@f2+1,7
  7391  16EE  30FF               	movlw	255
  7392  16EF  05B7               	andwf	___ftdiv@f2,f
  7393  16F0  30FF               	movlw	255
  7394  16F1  05B8               	andwf	___ftdiv@f2+1,f
  7395  16F2  3000               	movlw	0
  7396  16F3  05B9               	andwf	___ftdiv@f2+2,f
  7397  16F4  3018               	movlw	24
  7398  16F5  00BD               	movwf	??___ftdiv
  7399  16F6  083D               	movf	??___ftdiv,w
  7400  16F7  00C1               	movwf	___ftdiv@cntr
  7401  16F8                     l3411:	
  7402  16F8  3001               	movlw	1
  7403  16F9                     u3835:	
  7404  16F9  1003               	clrc
  7405  16FA  0DC2               	rlf	___ftdiv@f3,f
  7406  16FB  0DC3               	rlf	___ftdiv@f3+1,f
  7407  16FC  0DC4               	rlf	___ftdiv@f3+2,f
  7408  16FD  3EFF               	addlw	-1
  7409  16FE  1D03               	skipz
  7410  16FF  2EF9               	goto	u3835
  7411  1700  0839               	movf	___ftdiv@f2+2,w
  7412  1701  023C               	subwf	___ftdiv@f1+2,w
  7413  1702  1D03               	skipz
  7414  1703  2F0A               	goto	u3845
  7415  1704  0838               	movf	___ftdiv@f2+1,w
  7416  1705  023B               	subwf	___ftdiv@f1+1,w
  7417  1706  1D03               	skipz
  7418  1707  2F0A               	goto	u3845
  7419  1708  0837               	movf	___ftdiv@f2,w
  7420  1709  023A               	subwf	___ftdiv@f1,w
  7421  170A                     u3845:	
  7422  170A  1C03               	skipc
  7423  170B  2F17               	goto	l3419
  7424  170C  0837               	movf	___ftdiv@f2,w
  7425  170D  02BA               	subwf	___ftdiv@f1,f
  7426  170E  0838               	movf	___ftdiv@f2+1,w
  7427  170F  1C03               	skipc
  7428  1710  0F38               	incfsz	___ftdiv@f2+1,w
  7429  1711  02BB               	subwf	___ftdiv@f1+1,f
  7430  1712  0839               	movf	___ftdiv@f2+2,w
  7431  1713  1C03               	skipc
  7432  1714  0A39               	incf	___ftdiv@f2+2,w
  7433  1715  02BC               	subwf	___ftdiv@f1+2,f
  7434  1716  1442               	bsf	___ftdiv@f3,0
  7435  1717                     l3419:	
  7436  1717  3001               	movlw	1
  7437  1718                     u3855:	
  7438  1718  1003               	clrc
  7439  1719  0DBA               	rlf	___ftdiv@f1,f
  7440  171A  0DBB               	rlf	___ftdiv@f1+1,f
  7441  171B  0DBC               	rlf	___ftdiv@f1+2,f
  7442  171C  3EFF               	addlw	-1
  7443  171D  1D03               	skipz
  7444  171E  2F18               	goto	u3855
  7445  171F  3001               	movlw	1
  7446  1720  02C1               	subwf	___ftdiv@cntr,f
  7447  1721  1D03               	btfss	3,2
  7448  1722  2EF8               	goto	l3411
  7449  1723  0842               	movf	___ftdiv@f3,w
  7450  1724  00F0               	movwf	___ftpack@arg
  7451  1725  0843               	movf	___ftdiv@f3+1,w
  7452  1726  00F1               	movwf	___ftpack@arg+1
  7453  1727  0844               	movf	___ftdiv@f3+2,w
  7454  1728  00F2               	movwf	___ftpack@arg+2
  7455  1729  0845               	movf	___ftdiv@exp,w
  7456  172A  00BD               	movwf	??___ftdiv
  7457  172B  083D               	movf	??___ftdiv,w
  7458  172C  00F3               	movwf	___ftpack@exp
  7459  172D  0846               	movf	___ftdiv@sign,w
  7460  172E  00BE               	movwf	??___ftdiv+1
  7461  172F  083E               	movf	??___ftdiv+1,w
  7462  1730  00F4               	movwf	___ftpack@sign
  7463  1731  160A  118A  258B   	fcall	___ftpack
  7464  1734  0870               	movf	?___ftpack,w
  7465  1735  1283               	bcf	3,5	;RP0=0, select bank0
  7466  1736  1303               	bcf	3,6	;RP1=0, select bank0
  7467  1737  00B7               	movwf	?___ftdiv
  7468  1738  0871               	movf	?___ftpack+1,w
  7469  1739  00B8               	movwf	?___ftdiv+1
  7470  173A  0872               	movf	?___ftpack+2,w
  7471  173B  00B9               	movwf	?___ftdiv+2
  7472  173C  0008               	return
  7473  173D                     __end_of___ftdiv:	
  7474                           
  7475                           	psect	text28
  7476  1316                     __ptext28:	
  7477 ;; *************** function ___awtoft *****************
  7478 ;; Defined at:
  7479 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\awtoft.c"
  7480 ;; Parameters:    Size  Location     Type
  7481 ;;  c               2    8[COMMON] int 
  7482 ;; Auto vars:     Size  Location     Type
  7483 ;;  sign            1   13[COMMON] unsigned char 
  7484 ;; Return value:  Size  Location     Type
  7485 ;;                  3    8[COMMON] float 
  7486 ;; Registers used:
  7487 ;;		wreg, status,2, status,0, pclath, cstack
  7488 ;; Tracked objects:
  7489 ;;		On entry : 0/0
  7490 ;;		On exit  : 0/0
  7491 ;;		Unchanged: 0/0
  7492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7493 ;;      Params:         3       0       0       0       0
  7494 ;;      Locals:         1       0       0       0       0
  7495 ;;      Temps:          2       0       0       0       0
  7496 ;;      Totals:         6       0       0       0       0
  7497 ;;Total ram usage:        6 bytes
  7498 ;; Hardware stack levels used:    1
  7499 ;; Hardware stack levels required when called:    1
  7500 ;; This function calls:
  7501 ;;		___ftpack
  7502 ;; This function is called by:
  7503 ;;		_main
  7504 ;; This function uses a non-reentrant model
  7505 ;;
  7506                           
  7507                           
  7508                           ;psect for function ___awtoft
  7509  1316                     ___awtoft:	
  7510                           
  7511                           ;incstack = 0
  7512                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  7513  1316  01FD               	clrf	___awtoft@sign
  7514  1317  1FF9               	btfss	___awtoft@c+1,7
  7515  1318  2B20               	goto	l3381
  7516  1319  09F8               	comf	___awtoft@c,f
  7517  131A  09F9               	comf	___awtoft@c+1,f
  7518  131B  0AF8               	incf	___awtoft@c,f
  7519  131C  1903               	skipnz
  7520  131D  0AF9               	incf	___awtoft@c+1,f
  7521  131E  01FD               	clrf	___awtoft@sign
  7522  131F  0AFD               	incf	___awtoft@sign,f
  7523  1320                     l3381:	
  7524  1320  0878               	movf	___awtoft@c,w
  7525  1321  00F0               	movwf	___ftpack@arg
  7526  1322  0879               	movf	___awtoft@c+1,w
  7527  1323  00F1               	movwf	___ftpack@arg+1
  7528  1324  01F2               	clrf	___ftpack@arg+2
  7529  1325  308E               	movlw	142
  7530  1326  00FB               	movwf	??___awtoft
  7531  1327  087B               	movf	??___awtoft,w
  7532  1328  00F3               	movwf	___ftpack@exp
  7533  1329  087D               	movf	___awtoft@sign,w
  7534  132A  00FC               	movwf	??___awtoft+1
  7535  132B  087C               	movf	??___awtoft+1,w
  7536  132C  00F4               	movwf	___ftpack@sign
  7537  132D  160A  118A  258B   	fcall	___ftpack
  7538  1330  0870               	movf	?___ftpack,w
  7539  1331  00F8               	movwf	?___awtoft
  7540  1332  0871               	movf	?___ftpack+1,w
  7541  1333  00F9               	movwf	?___awtoft+1
  7542  1334  0872               	movf	?___ftpack+2,w
  7543  1335  00FA               	movwf	?___awtoft+2
  7544  1336  0008               	return
  7545  1337                     __end_of___awtoft:	
  7546                           
  7547                           	psect	text29
  7548  158B                     __ptext29:	
  7549 ;; *************** function ___ftpack *****************
  7550 ;; Defined at:
  7551 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\float.c"
  7552 ;; Parameters:    Size  Location     Type
  7553 ;;  arg             3    0[COMMON] unsigned um
  7554 ;;  exp             1    3[COMMON] unsigned char 
  7555 ;;  sign            1    4[COMMON] unsigned char 
  7556 ;; Auto vars:     Size  Location     Type
  7557 ;;		None
  7558 ;; Return value:  Size  Location     Type
  7559 ;;                  3    0[COMMON] float 
  7560 ;; Registers used:
  7561 ;;		wreg, status,2, status,0
  7562 ;; Tracked objects:
  7563 ;;		On entry : 0/0
  7564 ;;		On exit  : 0/0
  7565 ;;		Unchanged: 0/0
  7566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7567 ;;      Params:         5       0       0       0       0
  7568 ;;      Locals:         0       0       0       0       0
  7569 ;;      Temps:          3       0       0       0       0
  7570 ;;      Totals:         8       0       0       0       0
  7571 ;;Total ram usage:        8 bytes
  7572 ;; Hardware stack levels used:    1
  7573 ;; This function calls:
  7574 ;;		Nothing
  7575 ;; This function is called by:
  7576 ;;		___awtoft
  7577 ;;		___ftadd
  7578 ;;		___ftdiv
  7579 ;;		___ftmul
  7580 ;;		___lltoft
  7581 ;; This function uses a non-reentrant model
  7582 ;;
  7583                           
  7584                           
  7585                           ;psect for function ___ftpack
  7586  158B                     ___ftpack:	
  7587                           
  7588                           ;incstack = 0
  7589                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  7590  158B  0873               	movf	___ftpack@exp,w
  7591  158C  1903               	btfsc	3,2
  7592  158D  2D93               	goto	l2539
  7593  158E  0872               	movf	___ftpack@arg+2,w
  7594  158F  0471               	iorwf	___ftpack@arg+1,w
  7595  1590  0470               	iorwf	___ftpack@arg,w
  7596  1591  1D03               	skipz
  7597  1592  2DA6               	goto	l2545
  7598  1593                     l2539:	
  7599  1593  3000               	movlw	0
  7600  1594  00F0               	movwf	?___ftpack
  7601  1595  3000               	movlw	0
  7602  1596  00F1               	movwf	?___ftpack+1
  7603  1597  3000               	movlw	0
  7604  1598  00F2               	movwf	?___ftpack+2
  7605  1599  0008               	return
  7606  159A                     l2543:	
  7607  159A  3001               	movlw	1
  7608  159B  00F5               	movwf	??___ftpack
  7609  159C  0875               	movf	??___ftpack,w
